,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI,Ciudades
0,0.31455052095529645,-0.25818661391046915,0.3273680231038212,-0.13806564743365043,0.7208396624629846,0.870314247861853,-0.20606980613678447,0.6721972845139892,-0.6080875531576648,-0.2681376916288803,0.22319916050748553,0.16570079473513602,0.06327863471895892,0.2232064495925249,0.16569497512191658,-0.24405297555902947,0.17629531014370067,0.4770779145424124,-0.14332846401710375,-0.3600597170358186,-0.8477439758262056,-0.8558155805642312,-1.2743003377132482,-1.008247540796018,-1.1397099747537933,0.19974183765891143,-0.8791591103368704,-0.5317364438028235,-0.096294045799581,-0.08232028478038358,-0.4656420243175133,-0.2559126382902579,-0.20426191149491435,-0.19857169856928525,-0.20923226908264103,-0.18829252508002475,-0.20696995559485185,-0.22508458524761862,-0.2873930821037239,-0.001485802163497251,-1.2081195946081833,-0.13372183426654466,-1.0888962158970408,0.47323502292778197,-0.2979037181625018,-0.2231311575324909,-0.6768231794867678,0.6418135074079073,Albacete
1,0.32552649726691024,-0.31826649458029044,0.7057640952574779,-0.12294990930250213,-0.38701176329477105,0.3363163558779609,0.005114513342367793,-0.12919833431590622,-0.613390568649906,-0.07991317288019217,0.06880558303658703,-0.023092470914173106,0.47262373472332864,0.06880639294537073,-0.02309228992356139,-0.34967545779513115,0.15776519579102127,-0.1145618611206423,-0.12820582236731995,-0.8952328227526317,0.7042108459012193,1.2252587713730818,0.11158545337790593,0.3569568126404098,1.3820570193156443,0.1997428977737399,1.0225645589216776,0.08858740612119499,-0.5613080319633833,-0.2751263154977911,-1.186505435044815,0.20208412095171108,-0.15015413467064231,-0.14458900524447507,-0.15502409236018216,-0.19227622479560083,-0.22842042040158628,-0.17330827459873085,-0.6828787994994283,-0.4376186554044452,0.7180159451072938,0.34724854578022596,0.2339950860291555,1.775808480020185,-0.1546903297006582,1.5515823840008252,-1.0072768596672028,-1.0602696764389758,Alcalá de Henares
2,0.0748003373465761,-0.26402724253324356,3.6014121167426794,-0.12978107855509763,4.344290631193735,3.9944731903604014,-0.09976354340175565,4.131960220046722,-0.613390568649906,-0.07991317288019217,0.06880558303658703,-0.023092470914173106,0.47262373472332864,0.06880639294537073,-0.02309228992356139,-0.7321634497364512,0.15872232979684142,-0.09398098514215313,-0.13504010912156852,-0.7630412400124934,-0.6301403185681637,-1.1573705782229857,-2.142105704887781,-2.246082931544112,-1.7521891137906995,0.1996530070184022,-1.0326828577335683,1.5349859424543757,-1.0227750968354885,-0.49539875806941536,-1.6858427646932665,3.6922246910295167,-0.3345319869378003,-0.3412050525555542,-0.3286006097626238,0.2816684601282921,-0.41664413645380055,-0.36425236124770777,-0.7525158195059809,-0.6389360394545865,-0.6287374892888083,0.2760429112170055,-0.3420448476290506,-1.1086386161905226,-0.6115386538498994,5.35858592434991,-0.989753397735968,1.0907565418835654,Alcobendas
3,-0.5825908525213362,-0.21222417039096408,1.174509564729264,-0.1376162377030745,0.4060336041407697,1.7249936498395273,-0.12147779464357845,1.024461717535918,0.28166159084658193,-0.3034055299982544,0.2678101964329416,0.22153474863348868,0.14924476385303106,0.26781964524176993,0.22153901725161335,-0.7272242689124608,0.1382396620722878,-0.415085003974947,-0.14287885341927006,-0.7174102543385921,-0.6025937262190864,-0.06627223284653254,-1.0697385696356871,-0.8806565704535956,-0.41136992073850526,0.19974215746448373,-0.011329871780294798,-1.152563779826691,-0.9825093281132133,-0.6383467640311785,-1.1339087686333513,0.38104924115970734,-0.2088093316430664,-0.2097942461351972,-0.2079054189697963,-0.28718382517616253,-0.26872914882995125,-0.20709925266517068,-0.6780274541288702,-0.5461468134338097,1.3408586213837237,-0.13381051690359191,2.7869253682605084,0.11010054755338372,-0.67703695803598,-0.49913473499489003,0.15634322022367117,-1.129598926660216,Alcorcón
4,-0.2796791815759697,-0.3692642875241125,-0.6789308058987075,-0.14137578466035433,-1.00551307788077,-1.104946227608907,-0.1843552196175676,-1.26693484801198,-0.17187674837003547,1.7166220153814,-2.0234727351139856,-2.0779316095807157,-1.8346880853230596,-2.023463286848959,-2.0779273414013835,-0.08046296453148037,0.16444599115164743,0.045405157658145893,-0.14664011781309408,0.19903508723124777,-0.26736179294059714,-0.31694457389316383,1.5932639167323146,1.2792083231020823,0.42291202028221375,0.1997421492128898,-0.3681557650357,-0.17755165854314486,-0.024825635493494914,-0.2342711955446309,0.40014498160861905,-1.451579247851925,-0.3236736235615008,-0.3204271651552516,-0.32647239473014017,-0.32261717748191987,-0.3523376070541087,-0.343323868278307,-0.3346936994666653,-0.3958987401100402,0.02143779033937036,-0.6607861130927192,-0.8335275999495065,-0.9297467359701235,-0.10738872161308449,-0.48530592410518386,-1.3926264503202506,2.230615029056467,Algeciras
5,1.4536831844357792,-0.4172293183907249,0.6472537271220627,-0.13995143774606847,0.2803960731723562,1.038218214108845,-0.21265610341973576,0.12349941772781349,-0.9443481935413354,-0.1257548256262966,0.007106896247354647,-0.09667716470905725,-0.0005478363661523136,0.007109865854698577,-0.09667451220000615,0.0839954738936934,0.19166688227717382,1.7950151212635685,-0.14521512093281727,-0.9096134970256222,-0.8205435186689528,-0.5964046327818002,-0.9626220429566817,-0.6961364945271195,-0.757035542620098,0.1997420713243952,-0.4384895430182604,-0.4648337527233398,0.4214204708235362,0.39199331844024393,-0.7270475007423,-0.8030712316143469,0.1758064325063208,0.19046500465683588,0.16287693335624281,0.23812515820813668,0.30802065984881977,0.18087922281964577,2.0916864736789202,0.4726084154444319,0.026713850480448605,-0.5514178472421897,-1.154463159830972,-0.6200984388212913,1.6295991715140106,-0.39830929928787623,0.34405381407617586,0.9410687676957915,Alicante/Alacant
6,-0.10676705879205262,-0.2935886363181275,-0.9856795977571371,-0.13612913425742995,-1.173789498799915,-1.4295811728929924,-0.17238436738598123,-1.3426392243396708,-0.33875344119485773,-0.3088517798298545,0.29358853322642553,0.25405933081849613,0.33436220640464487,0.29358070433574385,0.2540571881444793,0.4150291425257511,0.16193830005639642,-0.019380345645163066,-0.14139106630645845,-0.7784359361893366,-0.03680691058858739,0.21029444120316498,1.8266329695093144,1.7007057120781688,0.7767462534356777,0.1997424885315366,0.1502078103882546,-0.1814850966610233,0.5747298285338145,0.03719365166074916,1.1606181751263511,-1.0872344869983697,-0.14139475979510355,-0.13229645868669124,-0.1493751265332194,-0.12214153463859241,-0.1250065481227795,-0.18896239103309742,0.43101031151975355,0.14599033985129706,0.09536223065796377,-0.18177164726822764,0.651720440009361,-1.4449757588968604,0.18138765378955218,0.14108452686083012,0.3316655647362147,0.6606797223476069,Almería
7,-0.10676705879205262,-0.2935886363181275,-0.9856795977571371,-0.13612913425742995,-1.173789498799915,-1.4295811728929924,-0.17238436738598123,-1.3426392243396708,0.41958120879116706,-0.5113190794584824,0.6629858795030416,0.7437879659929787,0.6162611282866604,0.6629737312736219,0.743790921547522,-0.6074355647526065,0.042526261490262895,-0.8857755644551063,-0.11014683388833449,-0.44735778457760433,-0.4031044773330043,-0.3768873244454133,0.045482687965896364,-0.06549203771034054,-0.307761922667884,0.19974214063368914,-0.4106465672248208,-0.34543717942036484,-0.7865093412190667,-0.5868942808199299,-0.5087959305335942,0.18027475146399827,-0.47442106739693607,-0.4843858478865018,-0.4655683253717254,-0.5094465298101888,-0.45005362172796604,-0.4594300885335009,-0.4553709155592978,-0.32528496456106415,-1.1592889968230993,-0.10049940175902233,1.1131034989033037,-0.7110329914619756,0.9417481128640619,-0.6277243612559036,-0.35065160463053907,0.3653433520476124,Ávila
8,1.2506807698248978,-0.3125524403270849,0.34964777182442436,-0.12943083197550284,-0.6127414769092221,0.28977892937376004,-0.16486345732858274,-0.6913412109280637,-0.905229867797241,3.620419316793035,-3.473054959401249,-3.1417852443293968,-3.0307226726964362,-3.4730519906198736,-3.141790856181777,0.14239721638395314,0.18157868985582948,0.7787988913341335,-0.134689705246281,-1.6623864849307959,-0.1655115127473065,-0.16055566204280336,0.34134890076879554,0.5085087519347843,-0.1007959860554068,0.19974237139166343,-0.022951287763641838,-0.8213124477473532,0.14042253984674075,0.27125459215891085,-0.783014832604051,-0.7395674792824772,-0.2586632205623561,-0.25851154907209833,-0.25875049045573784,-0.22151057048398687,-0.2627172360814219,-0.26403337904168855,-0.2881005699702636,-0.21252843673834787,0.23125843167224522,-0.6825481747700433,-1.1535566576275278,-1.5089460327826143,-0.8162638667212697,-0.4139584757360327,-1.4077265389152516,2.810016958854251,Badajoz
9,-0.6986659000658696,-0.11381322590022719,-1.0081486391601582,-0.1472896446260925,-0.910359029482924,-1.0943266131004907,-0.2910565148306001,-0.7949716815884917,0.5529551395570081,-0.4973132696889953,0.6451725650029859,0.7191086944953957,0.5702640800987347,0.6451798541881723,0.7191064744378085,-0.18684532074050367,0.15527664737588934,-0.16414940310164436,-0.15255668230739652,0.10463886636241165,1.9512782528331116,2.2605644737440485,1.2944118119690442,1.688352571897116,2.4423927743086127,0.1997438650530178,2.4115658817648535,1.1918010866945368,0.15663278768354327,-0.3353410241261057,1.8910482272476967,-0.25078102194020785,-0.09050651916178751,-0.07512865208375086,-0.10402137531627889,-0.18340729177310944,-0.1588945936157334,-0.1154416617629804,-0.5874690072117859,-0.29277349903884764,0.17916025108055222,0.04628594042037152,-0.32482743000308595,-0.008310326243015014,-0.8071180932486003,-0.33893243041366194,0.9929709331351387,-0.4222980837494168,Badalona
